146.78,0.548,1.534,0.019,1.1982749205443237
146.78,0.582,1.633,0.015,1.2365443776655998
146.8,0.506,1.998,0.017,1.3698580549488686
146.81,0.561,1.844,0.019,1.2047980549366941
146.81,0.509,1.814,0.017,1.137925839388188
146.82,0.533,1.737,0.019,1.414444437561786
146.82,0.592,1.951,0.016,1.1598230127216866
146.82,0.583,1.617,0.018,1.0037359523672817
146.82,0.502,1.757,0.019,1.2258270253267096
146.83,0.598,1.555,0.018,1.3621831972817113
146.83,0.519,1.766,0.018,1.2251066424530244
146.83,0.542,1.847,0.016,1.0802254093086678
146.84,0.548,1.91,0.017,1.4181369413093938
146.84,0.5,1.937,0.018,1.4158927069118987
146.84,0.577,1.515,0.017,1.4563052505992486
146.86,0.508,1.6,0.017,1.4259039916446459
146.9,0.556,1.929,0.016,1.4466101322467384
146.9,0.559,1.787,0.019,1.3679259435688222
146.9,0.57,1.622,0.016,1.314765191618909
146.9,0.502,1.758,0.016,1.0987319590826985
146.9,0.572,1.83,0.016,1.3191462357557793
146.91,0.537,1.946,0.019,1.0026293113274756
146.91,0.546,1.917,0.017,1.0482280913404656
146.91,0.524,1.81,0.018,1.2068848570103217
146.91,0.504,1.685,0.015,1.1196575819618277
146.92,0.536,1.581,0.019,1.3759373054436903
146.92,0.548,1.611,0.016,1.0627192835701493
146.93,0.523,1.949,0.019,1.0739281363645738
146.93,0.577,1.993,0.019,1.360958228985866
146.93,0.57,1.571,0.017,1.0344831696999042
146.93,0.598,1.508,0.019,1.2964114916426794
146.94,0.506,1.621,0.016,1.3340818335381064
146.95,0.592,1.752,0.016,1.457563771121932
146.95,0.506,1.66,0.017,1.052534011488147
146.95,0.595,1.581,0.017,1.0371122549423406
146.95,0.538,1.612,0.019,1.0887598708462576
146.95,0.57,1.571,0.017,1.0858671848907022
146.96,0.506,1.846,0.019,1.104282782827017
146.96,0.532,1.919,0.015,1.3388991562173516
146.98,0.529,1.727,0.017,1.0670466324242516
146.99,0.588,1.829,0.015,1.441975471846802
146.99,0.505,1.632,0.019,1.0821408540636637
147.0,0.59,1.988,0.019,1.3967023796081623
147.0,0.586,1.827,0.016,1.0780725917649354
147.0,0.533,1.706,0.019,1.335739132376122
147.01,0.594,1.617,0.017,1.387995717475693
147.01,0.59,1.947,0.016,1.3386193441768457
147.02,0.599,1.762,0.017,1.4086507478603592
147.03,0.559,1.971,0.015,1.4062557639334803
147.03,0.576,1.924,0.019,1.1470203979540088
147.05,0.507,1.736,0.018,1.3053381453362571
147.06,0.55,1.623,0.017,1.2314581614678628
147.06,0.538,1.772,0.018,1.4212772175059805
147.06,0.502,1.54,0.015,1.0871503773733227
147.06,0.523,1.879,0.018,1.4081978329241105
147.07,0.564,1.953,0.018,1.4331350820520457
147.08,0.535,1.863,0.015,1.159898997909209
147.09,0.521,1.68,0.018,1.0211641200776709
147.09,0.528,1.878,0.015,1.3423255710689208
147.09,0.529,1.968,0.018,1.1434962908511814
147.09,0.57,1.838,0.019,1.329919123867533
147.1,0.503,1.678,0.019,1.141829611549765
147.11,0.524,1.994,0.019,1.1028663986468015
147.12,0.564,1.89,0.019,1.4522752629032762
147.12,0.522,1.834,0.019,1.391239727457763
147.12,0.578,1.795,0.015,1.2173121756048042
147.13,0.579,1.978,0.015,1.285722969369725
147.13,0.557,1.638,0.017,1.3956294611108744
147.13,0.5,1.843,0.016,1.4284462829023474
147.13,0.55,1.679,0.019,1.4758914093668358
147.15,0.534,1.578,0.017,1.1957735006669794
147.15,0.562,1.854,0.019,1.2866622645001402
147.15,0.57,1.617,0.015,1.4713654001399057
147.15,0.584,1.738,0.018,1.247149653209625
147.16,0.512,1.563,0.018,1.025506976945144
147.18,0.587,1.632,0.017,1.061507137497592
147.18,0.517,1.96,0.015,1.1562148308906208
147.18,0.519,1.558,0.019,1.0942920135752132
147.18,0.543,1.529,0.017,1.269141696656071
147.19,0.518,1.792,0.017,1.3269505821049397
147.19,0.552,1.568,0.018,1.2700266784135408
147.19,0.538,1.747,0.015,1.453871424948849
147.2,0.555,1.868,0.017,1.1963963110730043
147.2,0.597,1.539,0.019,1.1628973818147388
147.2,0.566,1.881,0.015,1.277614119917896
147.2,0.541,1.995,0.016,1.3899573073541367
147.21,0.537,1.741,0.017,1.0347400882615105
147.21,0.542,1.566,0.019,1.3661667225161476
147.21,0.542,1.613,0.017,1.0957752397325133
147.22,0.532,1.77,0.018,1.4188615616167901
147.22,0.532,1.507,0.016,1.40749131993552
147.23,0.537,1.834,0.017,1.3469163365573165
147.23,0.525,1.778,0.017,1.03909198311786
147.24,0.562,1.8,0.017,1.3391638073362002
147.24,0.537,1.722,0.016,1.3102927430738625
147.25,0.587,1.629,0.018,1.3463518242793089
147.26,0.528,1.503,0.015,1.0782802779458034
147.27,0.537,1.654,0.018,1.3409686955078965
147.28,0.559,1.756,0.016,1.0400554558962374
147.28,0.573,1.635,0.019,1.373773689247852
147.28,0.533,1.66,0.018,1.2266137869895608
147.28,0.549,1.957,0.017,1.2316291023254902
147.29,0.579,1.605,0.015,1.4945703688422787
147.29,0.55,1.578,0.019,1.1660862861806376
147.29,0.591,1.552,0.015,1.3306665787675185
147.3,0.593,1.995,0.015,1.4667623498092275
147.3,0.56,1.849,0.017,1.1811510174331337
147.3,0.566,1.507,0.016,1.3634287834009853
147.3,0.543,1.95,0.019,1.2950219803344158
147.31,0.542,1.99,0.019,1.064511248881721
147.32,0.525,1.652,0.017,1.166580982486248
147.32,0.544,1.753,0.016,1.0935920709659326
147.33,0.527,1.752,0.017,1.3140178307435362
147.33,0.55,1.763,0.015,1.366071523778426
147.34,0.53,1.932,0.019,1.4720895761699313
147.35,0.557,1.996,0.018,1.1293268103917096
147.35,0.518,1.974,0.015,1.2063421599984911
147.35,0.502,1.597,0.015,1.1143837517848514
147.37,0.591,1.894,0.015,1.1609401135238482
147.37,0.514,1.581,0.018,1.4726251818233493
147.38,0.572,1.707,0.016,1.1706419538483779
147.38,0.543,1.643,0.018,1.409036446186573
147.38,0.592,1.625,0.017,1.4960342315010067
147.38,0.514,1.865,0.016,1.109340969522687
147.39,0.584,1.523,0.018,1.0395891923255314
147.39,0.533,1.884,0.016,1.0365759792873652
147.4,0.542,1.89,0.017,1.2290342490386648
147.4,0.546,1.662,0.017,1.3723701734075315
147.4,0.589,1.743,0.019,1.1330117120492462
147.4,0.505,1.693,0.018,1.4671820831817672
147.4,0.535,1.726,0.018,1.0547258942514446
147.41,0.571,1.963,0.017,1.4325446412714022
147.41,0.505,1.781,0.019,1.0161323898977417
147.41,0.54,1.764,0.019,1.1903424376453604
147.41,0.508,1.771,0.015,1.4324910509944013
147.41,0.51,1.813,0.018,1.0618888308190524
147.42,0.54,1.548,0.019,1.3615295574547632
147.43,0.584,1.745,0.018,1.3229176521522032
147.44,0.51,1.892,0.019,1.1224633359214242
147.44,0.522,1.967,0.017,1.3540856010272775
147.46,0.528,1.795,0.015,1.0026897375131083
147.46,0.561,1.978,0.015,1.4214277499730188
147.47,0.545,1.757,0.015,1.4048830736758233
147.48,0.503,1.782,0.019,1.2605256082502685
147.48,0.536,1.604,0.015,1.4274686933757166
147.48,0.592,1.67,0.017,1.0709636964518117
147.49,0.581,1.845,0.018,1.0991805244255561
147.49,0.536,1.709,0.015,1.2228749563000942
147.49,0.575,1.695,0.017,1.1301410360458466
147.49,0.546,1.523,0.018,1.2794294422879144
147.49,0.557,1.546,0.017,1.1363217782692554
147.51,0.529,1.812,0.015,1.476610288508286
147.52,0.538,1.972,0.015,1.2224661362873264
147.52,0.503,1.559,0.015,1.176910900734752
147.52,0.576,1.853,0.015,1.1362518616486885
147.53,0.545,1.565,0.015,1.1375138423591804
147.53,0.52,1.932,0.017,1.2955325605556103
147.53,0.559,1.706,0.015,1.4117833926180137
147.54,0.528,1.652,0.015,1.3947589653018166
147.54,0.582,1.67,0.019,1.1921496848292037
147.54,0.509,1.854,0.018,1.4491706589238569
147.54,0.567,1.567,0.016,1.0330615176272722
147.54,0.573,1.912,0.019,1.4865161263734792
147.55,0.539,1.802,0.016,1.212072723362987
147.56,0.506,1.717,0.017,1.2888165669772393
147.57,0.59,1.825,0.015,1.2810497467074407
147.57,0.59,1.764,0.019,1.1417639978439462
147.58,0.536,1.68,0.016,1.0640101282718872
147.58,0.536,1.863,0.019,1.0291691643111196
147.58,0.547,1.738,0.017,1.3027008956977206
147.58,0.588,1.887,0.015,1.3152015801238828
147.6,0.533,1.691,0.019,1.0369276073402955
147.61,0.581,1.663,0.016,1.1233979012624242
147.61,0.554,1.856,0.018,1.2453432252247398
147.62,0.599,1.534,0.015,1.1694782573906009
147.62,0.503,1.666,0.016,1.1739714224255182
147.62,0.571,1.665,0.016,1.4264246724288434
147.63,0.555,1.907,0.015,1.2320653158089137
147.64,0.548,1.866,0.016,1.4362602800084145
147.64,0.571,1.712,0.018,1.3649076039752142
147.64,0.56,1.901,0.019,1.179729705808128
147.65,0.502,1.928,0.016,1.0704917423421412
147.65,0.507,1.909,0.016,1.482375463876787
147.66,0.583,1.636,0.015,1.126192668306074
147.67,0.584,1.853,0.017,1.3072525370152817
147.68,0.587,1.98,0.018,1.0756640017413328
147.68,0.596,1.994,0.019,1.0640892029306541
147.68,0.503,1.766,0.019,1.4257373518700855
147.68,0.564,1.642,0.016,1.0551146024520768
147.68,0.533,1.949,0.017,1.3146573376111954
147.68,0.569,1.733,0.017,1.4746988388383837
147.69,0.573,1.627,0.018,1.485098015349279
147.69,0.536,1.68,0.018,1.4579132020198304
147.69,0.588,1.996,0.017,1.4619959890177663
147.69,0.506,1.709,0.017,1.1845662086842932
147.7,0.535,1.919,0.019,1.4473816297629984
147.7,0.546,1.817,0.018,1.199554328285114
147.7,0.553,1.516,0.016,1.1073147074803678
147.71,0.525,1.968,0.017,1.0817870722967182
147.72,0.517,1.767,0.016,1.4071997048479252
147.72,0.54,1.817,0.019,1.1824915596221528
147.73,0.544,1.993,0.017,1.3723176688300345
147.73,0.512,1.952,0.019,1.207640456192029
147.74,0.55,1.847,0.017,1.4958443161208952
147.75,0.519,1.52,0.017,1.4101626349068692
147.76,0.552,1.986,0.017,1.2227322626477695
147.79,0.533,1.804,0.016,1.4485912818122477
147.8,0.524,1.975,0.016,1.0806243977859489
147.8,0.513,1.558,0.015,1.356571845289081
147.8,0.582,1.583,0.016,1.0131378438529834
147.81,0.55,1.694,0.015,1.1132329940444468
147.81,0.55,1.79,0.018,1.0302709130057217
147.81,0.511,1.584,0.018,1.3736019984700618
147.81,0.5,1.606,0.018,1.118452083541257
147.81,0.557,1.787,0.018,1.3653769570568728
147.82,0.518,1.694,0.016,1.4190924936072602
147.82,0.565,1.53,0.018,1.2648669767882206
147.82,0.58,1.665,0.018,1.4941338851197328
147.82,0.534,1.785,0.019,1.1357075519781632
147.83,0.575,1.556,0.016,1.2049510290361907
147.83,0.516,1.547,0.016,1.0047822666283759
147.85,0.515,1.568,0.016,1.045758984280172
147.86,0.508,1.805,0.015,1.0710173447527425
147.86,0.521,1.828,0.015,1.3863399384759338
147.86,0.527,1.759,0.017,1.2497290859643329
147.86,0.543,1.983,0.018,1.2630290266367306
147.86,0.5,1.729,0.017,1.3924308961727072
147.87,0.513,1.721,0.016,1.3903528064095239
147.87,0.579,1.507,0.019,1.353469033351623
147.87,0.555,1.5,0.017,1.0781505764644683
147.87,0.59,1.504,0.019,1.3204014724152315
147.88,0.513,1.928,0.018,1.3715109991392596
147.89,0.514,1.501,0.016,1.1653871424975537
147.9,0.585,1.568,0.018,1.3388990713687965
147.9,0.505,1.783,0.017,1.1349048337522019
147.9,0.534,1.541,0.015,1.0899038018657268
147.91,0.591,1.725,0.015,1.1826974443666551
147.91,0.5,1.783,0.018,1.350861647609333
147.91,0.567,1.857,0.018,1.0310830812719443
147.92,0.577,1.979,0.017,1.333070309740834
147.92,0.581,1.642,0.018,1.0021076925187948
147.92,0.53,1.969,0.018,1.4825865283417436
147.93,0.544,1.998,0.019,1.4193513351926956
147.93,0.502,1.739,0.015,1.194026610395433
147.93,0.547,1.627,0.015,1.374157528586872
147.94,0.532,1.693,0.019,1.1839811754900271
147.94,0.578,1.734,0.019,1.0576483691793839
147.95,0.518,1.834,0.016,1.3721340926280965
147.95,0.527,1.755,0.018,1.4238576893409127
147.95,0.538,1.773,0.018,1.1311599176552751
147.95,0.58,1.786,0.015,1.3265980133052238
147.95,0.533,1.901,0.019,1.0777939231218263
147.95,0.571,1.936,0.018,1.131903133498394
147.95,0.511,1.753,0.018,1.0632313801529554
147.96,0.522,1.697,0.019,1.3229663110431187
147.97,0.532,1.841,0.016,1.173298969348487
147.98,0.555,1.548,0.016,1.3648359505417653
147.99,0.537,1.572,0.016,1.2298091859995082
148.0,0.527,1.991,0.016,1.4020736117279822
148.0,0.555,1.671,0.019,1.203491734451971
148.0,0.533,1.637,0.016,1.4381242471809885
148.01,0.544,1.94,0.019,1.1886202336327865
148.02,0.549,1.568,0.016,1.3476159377947758
148.03,0.504,1.87,0.017,1.1238218747029607
148.03,0.519,1.961,0.017,1.1187826380991204
148.03,0.554,1.607,0.019,1.2345111371118682
148.05,0.581,1.57,0.015,1.3608125983493382
148.05,0.561,1.674,0.016,1.1716865335257434
148.06,0.517,1.729,0.015,1.4382593512713662
148.06,0.586,1.943,0.015,1.1487776268063778
148.06,0.524,1.561,0.015,1.4486333743893742
148.08,0.537,1.757,0.019,1.1618805427901155
148.08,0.559,1.534,0.016,1.1637190291779507
148.08,0.554,1.639,0.017,1.0142804751461065
148.08,0.592,1.774,0.016,1.0913871794231045
148.08,0.538,1.975,0.019,1.0874281989621841
148.11,0.539,1.946,0.019,1.0080430435534844
148.12,0.551,1.732,0.019,1.2785440997291344
148.13,0.59,1.737,0.016,1.0882260130905894
148.13,0.532,1.721,0.019,1.334287725117951
148.14,0.569,1.86,0.019,1.1117698913481902
148.15,0.579,1.732,0.016,1.4273683053118535
148.16,0.508,1.95,0.017,1.2758986211449832
148.16,0.523,1.998,0.015,1.4170591315783239
148.16,0.551,1.503,0.017,1.144343930281036
148.16,0.591,1.775,0.016,1.2054700367368902
148.17,0.546,1.649,0.018,1.2551353647538852
148.17,0.563,1.763,0.015,1.2420885105336188
148.18,0.564,1.579,0.019,1.4296608652132485
148.18,0.56,1.946,0.017,1.4648889857954106
148.19,0.536,1.56,0.019,1.1441030683646793
148.19,0.548,1.71,0.018,1.4920138933675031
148.2,0.541,1.931,0.016,1.289383657959863
148.2,0.501,1.891,0.017,1.4906744476694793
148.21,0.501,1.652,0.019,1.018429263882515
148.22,0.581,1.692,0.017,1.2835235881791207
148.22,0.561,1.685,0.017,1.3916551296677895
148.23,0.521,1.74,0.015,1.0984549355798188
148.24,0.538,1.566,0.018,1.3721372170398205
148.24,0.509,1.833,0.015,1.4290594301698207
148.26,0.578,1.857,0.016,1.3187519548658002
148.26,0.52,1.857,0.017,1.1625700617657815
148.27,0.531,1.749,0.018,1.4044749549864433
148.27,0.518,1.761,0.018,1.1327688902698045
148.27,0.532,1.515,0.016,1.3762369199459838
148.27,0.589,1.526,0.018,1.077574144036028
148.28,0.532,1.908,0.015,1.4708828853960167
148.28,0.524,1.67,0.019,1.3596605746941974
148.28,0.517,1.97,0.015,1.4926139442152275
148.28,0.556,1.708,0.019,1.3760393165781641
148.28,0.503,1.822,0.016,1.2842430966954528
148.28,0.54,1.94,0.018,1.3435851301118977
148.29,0.539,1.862,0.018,1.4138765845074968
148.3,0.505,1.739,0.016,1.191829581115035
148.3,0.519,1.69,0.019,1.0269639072874956
148.3,0.563,1.927,0.019,1.2439476611383529
148.3,0.538,1.587,0.017,1.364001452802741
148.32,0.519,1.543,0.017,1.4823099681945524
148.32,0.551,1.597,0.018,1.061404130948729
148.32,0.566,1.57,0.017,1.3207043743102171
148.32,0.562,1.709,0.015,1.0652284005949562
148.32,0.537,1.866,0.015,1.4634197362777486
148.32,0.55,1.94,0.018,1.4151110595545655
148.33,0.564,1.662,0.016,1.1362586221388007
148.34,0.507,1.776,0.018,1.2827812692524574
148.36,0.562,1.823,0.015,1.2263723269910052
148.36,0.595,1.73,0.019,1.0954689444069474
148.36,0.531,1.589,0.019,1.1414109187041022
148.36,0.505,1.653,0.016,1.024576606622119
148.37,0.538,1.524,0.015,1.012073833741193
148.37,0.576,1.831,0.017,1.4269617971229094
148.37,0.502,1.999,0.019,1.0995229425393562
148.37,0.562,1.657,0.018,1.1812101047289294
148.38,0.563,1.713,0.018,1.4881022632824
148.38,0.562,1.876,0.017,1.0002399508459043
148.4,0.575,1.571,0.018,1.4580015863721227
148.4,0.534,1.603,0.017,1.0131199724409492
148.4,0.559,1.653,0.015,1.4574117665921218
148.41,0.59,1.54,0.018,1.1645824205559667
148.41,0.543,1.639,0.019,1.498456860054626
148.42,0.508,1.645,0.017,1.2773119070297907
148.42,0.536,1.811,0.015,1.0603714074419326
148.43,0.503,1.817,0.018,1.2194802509949327
148.43,0.584,1.736,0.015,1.3935179775640707
148.44,0.555,1.502,0.016,1.4601076855165442
148.44,0.543,1.503,0.017,1.175685872501715
148.44,0.571,1.641,0.019,1.3579910156344726
148.44,0.524,1.564,0.016,1.3227719714671704
148.44,0.52,1.636,0.015,1.2022089371768772
148.44,0.538,1.825,0.016,1.2226378537703326
148.45,0.516,1.744,0.015,1.1772005538029755
148.46,0.59,1.628,0.017,1.4860815273851733
148.46,0.55,1.827,0.015,1.1266193825370376
148.46,0.57,1.821,0.018,1.443757358681554
148.47,0.58,1.844,0.018,1.1726515360970193
148.47,0.597,1.564,0.015,1.2131036011403715
148.47,0.588,1.95,0.015,1.3868451847599088
148.47,0.547,1.565,0.017,1.3316771187412388
148.48,0.583,1.96,0.016,1.2218202205289055
148.48,0.503,1.765,0.015,1.301498215674496
148.48,0.566,1.545,0.017,1.0071585084643957
148.48,0.524,1.743,0.017,1.485170210784241
148.49,0.535,1.794,0.017,1.4368660453894992
148.49,0.551,1.659,0.016,1.00789219239273
148.49,0.544,1.618,0.017,1.2395502128147868
148.5,0.524,1.541,0.015,1.3234687546560828
148.5,0.547,1.796,0.016,1.1648215096098546
148.51,0.519,1.799,0.019,1.4926851121254048
148.52,0.525,1.8,0.016,1.391463500010013
148.54,0.548,1.989,0.018,1.2664816662880316
148.54,0.573,1.691,0.018,1.4692601131813086
148.54,0.536,1.652,0.019,1.3110732526924918
148.55,0.543,1.867,0.018,1.0584771853286958
148.55,0.555,1.769,0.019,1.2438404971762935
148.56,0.558,1.997,0.018,1.2765222039552837
148.56,0.516,1.989,0.016,1.361970020716562
148.56,0.515,1.727,0.015,1.0072450747714539
148.57,0.52,1.791,0.017,1.340761319984964
148.58,0.569,1.713,0.015,1.3001554799030002
148.59,0.564,1.862,0.015,1.3262886784837444
148.6,0.55,1.916,0.019,1.3519804607309385
148.6,0.569,1.873,0.016,1.0830656038459545
148.6,0.593,1.767,0.016,1.1587334340207738
148.61,0.547,1.95,0.019,1.1613990018554416
148.62,0.581,1.718,0.018,1.4339678371473696
148.62,0.58,1.502,0.019,1.3361786904867434
148.64,0.555,1.526,0.018,1.3909573548832581
148.64,0.566,1.611,0.015,1.1833218904898675
148.64,0.561,1.796,0.016,1.3265314166836775
148.64,0.514,1.574,0.015,1.0746922415741962
148.65,0.519,1.813,0.018,1.3194791548237594
148.65,0.593,1.681,0.018,1.1677211531636655
148.66,0.572,1.74,0.019,1.4522636361799255
148.67,0.563,1.636,0.016,1.2691232776246322
148.67,0.546,1.831,0.015,1.086591384214561
148.68,0.536,1.987,0.019,1.1902314706445363
148.69,0.507,1.891,0.017,1.0704235448696937
148.69,0.574,1.989,0.019,1.4349446491129756
148.7,0.554,1.793,0.018,1.0216623909641105
148.7,0.538,1.639,0.018,1.1121916139605372
148.72,0.591,1.914,0.017,1.0777640062746259
148.73,0.503,1.671,0.016,1.1065730217912613
148.74,0.554,1.626,0.016,1.3731583297372019
148.74,0.517,1.796,0.016,1.3781730677571251
148.75,0.5,1.646,0.015,1.4220828011813733
148.75,0.552,1.566,0.017,1.4784121851334864
148.75,0.524,1.588,0.017,1.279524676981059
148.76,0.524,1.86,0.015,1.3455520030179606
148.76,0.578,1.86,0.015,1.0454246457722522
148.77,0.533,1.618,0.015,1.152820709492612
148.77,0.563,1.811,0.018,1.321968586694541
148.77,0.567,1.643,0.015,1.1707327665756162
148.78,0.511,1.504,0.018,1.2238991417608007
148.78,0.506,1.826,0.015,1.0000077899279238
148.78,0.575,1.806,0.015,1.451935555302534
148.79,0.578,1.698,0.019,1.2496030112051075
148.79,0.587,1.675,0.016,1.3935754111045586
148.79,0.547,1.91,0.017,1.078091077721301
148.79,0.546,1.947,0.019,1.3046460374910962
148.8,0.549,1.862,0.018,1.410215247077335
148.8,0.526,1.911,0.017,1.3983065935973105
148.81,0.561,1.766,0.019,1.3302192583119883
148.81,0.597,1.949,0.019,1.4530049396338467
148.81,0.577,1.943,0.017,1.3063398329277602
148.82,0.545,1.686,0.019,1.1524352319250142
148.82,0.507,1.948,0.018,1.2723453429967502
148.83,0.52,1.841,0.018,1.2075058245240278
148.83,0.522,1.577,0.017,1.266744563400866
148.84,0.58,1.857,0.019,1.2627913792106986
148.84,0.509,1.578,0.016,1.215187305986957
148.84,0.578,1.71,0.017,1.457761658515846
148.85,0.596,1.817,0.018,1.3577796425791784
148.85,0.56,1.705,0.018,1.1602814676355364
148.87,0.532,1.842,0.017,1.444593564533923
148.88,0.516,1.765,0.016,1.181927158132058
148.88,0.522,1.894,0.017,1.449780195227635
148.88,0.562,1.888,0.016,1.4174708020174571
148.88,0.566,1.501,0.016,1.017709349053058
148.88,0.502,1.694,0.016,1.1951468849244002
148.9,0.579,1.805,0.017,1.4372309261046214
148.91,0.555,1.904,0.019,1.1254321504748606
148.91,0.533,1.629,0.015,1.01251332715842
148.91,0.505,1.816,0.019,1.4930583079569442
148.91,0.584,1.732,0.016,1.2987918255279634
148.92,0.532,1.774,0.016,1.0991722891585134
148.92,0.582,1.717,0.018,1.4429168447073335
148.92,0.528,1.853,0.016,1.3163499907649405
148.93,0.501,1.789,0.015,1.262000238031614
148.93,0.584,1.645,0.017,1.0985569623447329
148.93,0.586,1.525,0.016,1.1990546885843565
148.94,0.584,1.844,0.019,1.00098241365388
148.94,0.57,1.814,0.016,1.363980763038818
148.94,0.51,1.811,0.016,1.0962904469973127
148.95,0.565,1.806,0.015,1.060092940580349
148.95,0.548,1.812,0.017,1.0784477030808628
148.95,0.528,1.531,0.016,1.146456910200554
148.95,0.547,1.646,0.018,1.099183241523286
148.96,0.545,1.797,0.018,1.148064393924768
148.96,0.523,1.653,0.018,1.3252807787042242
148.96,0.508,1.559,0.019,1.0981364686879063
148.96,0.561,1.508,0.016,1.2626545934033218
148.97,0.541,1.572,0.017,1.2820749316075473
148.97,0.555,1.519,0.015,1.1711297417694206
148.97,0.591,1.692,0.018,1.3052087793247082
148.97,0.502,1.814,0.019,1.4567143353432213
148.98,0.514,1.849,0.016,1.1468507888334423
148.99,0.548,1.638,0.016,1.4570273512996108
148.99,0.552,1.83,0.019,1.0887100522474926
148.99,0.533,1.941,0.019,1.423828409515342
149.01,0.512,1.982,0.019,1.2287996744924699
149.01,0.513,1.952,0.016,1.2779675580531638
149.01,0.588,1.768,0.018,1.2945510594332608
