2368.69,0.567,1.537,0.019,1.4803232496595382
2368.7,0.584,1.624,0.015,1.0857897896490618
2368.7,0.505,1.54,0.018,1.0744144430585458
2368.7,0.591,1.637,0.017,1.4821569070655505
2368.72,0.566,1.973,0.016,1.1939793509842733
2368.72,0.591,1.502,0.017,1.484727894424835
2368.72,0.571,1.868,0.018,1.2041240626572474
2368.72,0.548,1.768,0.019,1.1544949179422959
2368.72,0.524,1.929,0.018,1.0793288622358772
2368.74,0.551,1.613,0.015,1.3611300722126298
2368.74,0.517,1.642,0.018,1.0443118333729502
2368.74,0.535,1.565,0.019,1.0812322702794115
2368.75,0.556,1.615,0.016,1.2370112596539933
2368.75,0.573,1.725,0.016,1.4509452083081342
2368.75,0.589,1.799,0.017,1.471280673518737
2368.76,0.513,1.619,0.018,1.0896697687649586
2368.77,0.595,1.509,0.019,1.1707789352797469
2368.77,0.575,1.924,0.015,1.342231936241642
2368.77,0.512,1.802,0.015,1.0907979252650102
2368.78,0.516,1.976,0.018,1.149288672198574
2368.78,0.574,1.747,0.015,1.4408035522819669
2368.78,0.501,1.574,0.019,1.47936468650023
2368.78,0.522,1.565,0.018,1.32720548212355
2368.81,0.593,1.574,0.015,1.3164227047572532
2368.81,0.584,1.993,0.015,1.178965093573015
2368.82,0.551,1.8,0.017,1.185197087250751
2368.84,0.589,1.687,0.017,1.20258361016518
2368.84,0.528,1.943,0.015,1.1546724956107415
2368.85,0.576,1.671,0.019,1.1172053175162175
2368.85,0.541,1.979,0.015,1.0635884540523013
2368.85,0.548,1.536,0.017,1.4071814576005548
2368.85,0.586,1.914,0.016,1.0113204732880938
2368.87,0.527,1.746,0.016,1.1365043158958952
2368.87,0.527,1.877,0.018,1.45806887729414
2368.88,0.522,1.719,0.015,1.3598145356536442
2368.89,0.599,1.979,0.017,1.242407316519629
2368.89,0.55,1.85,0.018,1.0147051155389515
2368.9,0.534,1.601,0.016,1.4221269816961144
2368.9,0.516,1.758,0.019,1.0773934008264334
2368.91,0.511,1.635,0.015,1.0963691842275443
2368.91,0.532,1.818,0.016,1.197863635182458
2368.91,0.522,1.705,0.017,1.0033297451114993
2368.91,0.502,1.609,0.018,1.1527348253280172
2368.92,0.532,1.502,0.017,1.1400338875077378
2368.93,0.534,1.609,0.017,1.064390605118065
2368.94,0.571,1.641,0.019,1.349703478756771
2368.95,0.541,1.548,0.019,1.3557267475273522
2368.95,0.568,1.589,0.016,1.0424221728462706
2368.96,0.564,1.504,0.018,1.178819154817242
2368.97,0.558,1.596,0.015,1.0795564484571774
2368.98,0.596,1.807,0.016,1.3398914872701115
2368.99,0.562,1.794,0.017,1.1876988230241485
2368.99,0.539,1.948,0.016,1.4327618970341565
2368.99,0.538,1.932,0.017,1.3573968226587745
2369.0,0.58,1.852,0.015,1.3600684629220754
2369.0,0.597,1.532,0.018,1.2950415616608866
2369.01,0.562,1.573,0.017,1.0753864228725065
2369.03,0.573,1.641,0.017,1.1709006656091165
2369.04,0.54,1.915,0.019,1.1388011086792456
2369.05,0.53,1.666,0.018,1.2007045940957035
2369.05,0.525,1.635,0.016,1.0635313615392274
2369.06,0.552,1.538,0.018,1.4518528345785002
2369.06,0.572,1.583,0.015,1.3630350196073782
2369.06,0.559,1.69,0.017,1.048521748058045
2369.06,0.548,1.624,0.018,1.077008207974724
2369.06,0.507,1.789,0.016,1.289521456237967
2369.07,0.597,1.857,0.019,1.4850108484224487
2369.07,0.568,1.741,0.019,1.1180943061360362
2369.07,0.533,1.674,0.019,1.334289307322869
2369.07,0.555,1.954,0.018,1.1475790491223763
2369.08,0.544,1.589,0.018,1.1754523737858222
2369.08,0.561,1.887,0.017,1.0034596587097067
2369.08,0.539,1.561,0.016,1.131871873802531
2369.09,0.561,1.535,0.015,1.2735937254178173
2369.1,0.506,1.825,0.015,1.0980925291580126
2369.1,0.524,1.834,0.019,1.0154585660909896
2369.1,0.549,1.815,0.016,1.2268502495811449
2369.11,0.558,1.87,0.019,1.350751054491699
2369.12,0.55,1.66,0.017,1.4633153679777202
2369.14,0.564,1.541,0.016,1.3094366769185284
2369.14,0.524,1.957,0.019,1.0019872459951042
2369.15,0.554,1.795,0.018,1.4244709533581417
2369.16,0.526,1.652,0.015,1.3628236616329459
2369.16,0.561,1.528,0.015,1.3020429050511129
2369.17,0.536,1.835,0.017,1.26585272516665
2369.17,0.554,1.863,0.015,1.3655721097383227
2369.18,0.566,1.618,0.015,1.4411903382941444
2369.2,0.506,1.715,0.019,1.367596482286771
2369.2,0.582,1.721,0.018,1.331515839759795
2369.21,0.558,1.669,0.018,1.068003387020066
2369.22,0.563,1.597,0.016,1.3009613171214338
2369.22,0.518,1.716,0.017,1.4271709292711259
2369.22,0.536,1.503,0.016,1.1218652459454488
2369.22,0.552,1.757,0.015,1.3153252866043126
2369.24,0.516,1.829,0.016,1.2075869635752416
2369.25,0.543,1.74,0.019,1.3465889427341282
2369.26,0.507,1.952,0.019,1.3864704663270109
2369.27,0.544,1.666,0.018,1.368151017862487
2369.28,0.589,1.971,0.018,1.0506264323752377
2369.29,0.576,1.588,0.019,1.2918000139957235
2369.29,0.518,1.908,0.019,1.1935586116674393
2369.3,0.549,1.771,0.016,1.3555678066399464
2369.3,0.504,1.808,0.019,1.2180463142411602
2369.31,0.581,1.851,0.017,1.3759962406598891
2369.31,0.534,1.638,0.016,1.3781334068855595
2369.32,0.579,1.991,0.015,1.3753379119651121
2369.32,0.539,1.961,0.017,1.3204762773781051
2369.32,0.523,1.781,0.019,1.37156357940136
2369.33,0.538,1.691,0.019,1.4916349127949824
2369.33,0.54,1.93,0.015,1.481937403137041
2369.34,0.56,1.546,0.016,1.3985503107353514
2369.35,0.594,1.643,0.015,1.426735870862033
2369.36,0.542,1.899,0.015,1.4903313341418374
2369.37,0.507,1.803,0.018,1.3733900492794822
2369.37,0.517,1.679,0.019,1.2058894930269892
2369.4,0.501,1.939,0.016,1.2457702901160534
2369.4,0.585,1.722,0.015,1.248231870417293
2369.4,0.59,1.909,0.018,1.2734349660374455
2369.4,0.533,1.513,0.016,1.2308146063522978
2369.43,0.538,1.733,0.015,1.1081010881953428
2369.44,0.526,1.651,0.015,1.1723205235312346
2369.44,0.554,1.6,0.017,1.3865948488134365
2369.45,0.599,1.655,0.016,1.0309908432658585
2369.45,0.509,1.97,0.015,1.2920685976353408
2369.48,0.544,1.608,0.017,1.3478913107227724
2369.48,0.594,1.75,0.018,1.0520293290006921
2369.5,0.58,1.517,0.017,1.097661211938859
2369.5,0.569,1.942,0.016,1.4728698267367817
2369.5,0.514,1.5,0.016,1.0983438980703413
2369.5,0.594,1.791,0.017,1.0628985446564236
2369.51,0.512,1.742,0.018,1.2128221606106837
2369.51,0.587,1.86,0.016,1.273853460483017
2369.52,0.548,1.695,0.017,1.0860113167160443
2369.52,0.509,1.574,0.017,1.2972221198511635
2369.53,0.556,1.602,0.017,1.2667154118516342
2369.53,0.597,1.749,0.015,1.40786558364335
2369.54,0.574,1.896,0.017,1.4094500108987456
2369.55,0.575,1.946,0.016,1.4844446180561204
2369.56,0.504,1.799,0.017,1.3920368568624115
2369.58,0.523,1.862,0.015,1.1315108920687602
2369.58,0.537,1.946,0.016,1.4627884692616293
2369.58,0.577,1.824,0.019,1.070216235042869
2369.59,0.564,1.991,0.018,1.4084376054913852
2369.6,0.572,1.898,0.018,1.2253135410156966
2369.61,0.578,1.998,0.016,1.1350807430652763
2369.61,0.528,1.646,0.018,1.0039349929320425
2369.62,0.585,1.941,0.016,1.0399123565840582
2369.62,0.535,1.966,0.017,1.1629517502909743
2369.63,0.557,1.736,0.016,1.2998598478307983
2369.63,0.596,1.782,0.015,1.1751332918671138
2369.63,0.519,1.72,0.016,1.01192885028359
2369.64,0.52,1.821,0.019,1.0129771254730116
2369.64,0.54,1.801,0.017,1.3381850499079282
2369.64,0.506,1.924,0.018,1.217113619666521
2369.64,0.591,1.933,0.019,1.2219752938784427
2369.66,0.532,1.992,0.018,1.028742345220287
2369.66,0.512,1.976,0.017,1.458211007590458
2369.67,0.585,1.968,0.015,1.0279612043076
2369.67,0.546,1.702,0.016,1.2606318501343639
2369.68,0.568,1.83,0.019,1.2247440172168131
2369.68,0.535,1.852,0.019,1.1599967552285317
2369.7,0.504,1.703,0.019,1.0494500552591466
2369.7,0.502,1.878,0.018,1.2486837055663704
2369.72,0.593,1.872,0.018,1.2090243965525773
2369.74,0.534,1.559,0.018,1.466940584318474
2369.75,0.533,1.98,0.015,1.188014581319878
2369.75,0.598,1.543,0.019,1.4816886775967795
2369.76,0.511,1.933,0.016,1.2304932408588913
2369.77,0.596,1.808,0.019,1.3454104073229218
2369.78,0.515,1.54,0.018,1.0857061580852592
2369.79,0.548,1.697,0.015,1.326159852271524
2369.8,0.58,1.731,0.017,1.483404008840232
2369.8,0.537,1.692,0.015,1.0717599181717632
2369.81,0.511,1.62,0.016,1.081492351968536
2369.81,0.587,1.558,0.016,1.3346474409633826
2369.82,0.586,1.606,0.016,1.011097344715724
2369.83,0.501,1.766,0.017,1.207649543735809
2369.84,0.579,1.955,0.019,1.2371049410137163
2369.85,0.518,1.716,0.018,1.4324162102576132
2369.86,0.583,1.748,0.015,1.227890762859708
2369.87,0.566,1.935,0.018,1.1905590154980605
2369.87,0.524,1.541,0.016,1.1235888844117605
2369.88,0.553,1.82,0.018,1.1972085330389879
2369.89,0.541,1.83,0.016,1.1619132165081933
2369.9,0.558,1.934,0.015,1.279927619866055
2369.9,0.588,1.747,0.016,1.4475557910845696
2369.9,0.55,1.969,0.019,1.2519912928376913
2369.91,0.557,1.778,0.018,1.464059359211313
2369.91,0.581,1.892,0.015,1.2934958180527345
2369.92,0.575,1.776,0.019,1.3314692410299516
2369.93,0.527,1.519,0.016,1.0525180380956523
2369.93,0.57,1.958,0.017,1.1487376086880672
2369.94,0.524,1.561,0.016,1.3188667936209617
2369.94,0.521,1.563,0.018,1.123811748014691
2369.94,0.531,1.589,0.017,1.2774491978169702
2369.94,0.55,1.872,0.015,1.3805541290861632
2369.95,0.58,1.737,0.017,1.1771920043833417
2369.95,0.545,1.564,0.015,1.3982554019454518
2369.96,0.552,1.843,0.017,1.1597027521041101
2369.98,0.569,1.861,0.019,1.4542310266052838
2369.98,0.585,1.946,0.016,1.0971507360275645
2369.98,0.55,1.615,0.015,1.028856625614294
2369.98,0.585,1.994,0.019,1.214596023287612
2369.98,0.594,1.554,0.016,1.0961581439910395
